id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_catalog_export_field_manager,access_catalog_export_field_manager,model_catalog_export_field,group_catalog_manager,1,1,1,1
access_catalog_export_field_user,access_catalog_export_field_user,model_catalog_export_field,group_catalog_user,1,0,0,0
access_catalog_export_field_portal,access_catalog_export_field_portal,model_catalog_export_field,base.group_portal,1,0,0,0
access_catalog_config_manager,access_catalog_config_manager,model_catalog_config,group_catalog_manager,1,1,1,1
access_catalog_config_user,access_catalog_config_user,model_catalog_config,group_catalog_user,1,0,0,0
access_catalog_client_manager,access_catalog_client_manager,model_catalog_client,group_catalog_manager,1,1,1,1
access_catalog_client_user,access_catalog_client_user,model_catalog_client,group_catalog_user,1,0,0,0
access_catalog_client_portal,access_catalog_client_portal,model_catalog_client,base.group_portal,1,0,0,0
access_catalog_access_log_manager,access_catalog_access_log_manager,model_catalog_access_log,group_catalog_manager,1,1,1,1
access_catalog_access_log_user,access_catalog_access_log_user,model_catalog_access_log,group_catalog_user,1,0,0,0
access_catalog_access_log_portal,access_catalog_access_log_portal,model_catalog_access_log,base.group_portal,1,0,0,0
access_product_template_portal,access_product_template_portal,product.model_product_template,base.group_portal,1,0,0,0
access_product_category_portal,access_product_category_portal,product.model_product_category,base.group_portal,1,0,0,0
access_catalog_client_connection_manager,catalog.client.connection manager,model_catalog_client_connection,group_catalog_manager,1,1,1,1
access_catalog_client_connection_portal,catalog.client.connection portal,model_catalog_client_connection,base.group_portal,1,1,1,1
access_catalog_field_mapping_manager,catalog.field.mapping manager,model_catalog_field_mapping,group_catalog_manager,1,1,1,1
access_catalog_field_mapping_portal,catalog.field.mapping portal,model_catalog_field_mapping,base.group_portal,1,1,1,1
access_catalog_category_mapping_manager,catalog.category.mapping manager,model_catalog_category_mapping,group_catalog_manager,1,1,1,1
access_catalog_category_mapping_portal,catalog.category.mapping portal,model_catalog_category_mapping,base.group_portal,1,1,1,1
access_catalog_sync_history_manager,catalog.sync.history manager,model_catalog_sync_history,group_catalog_manager,1,1,1,1
access_catalog_sync_history_user,catalog.sync.history user,model_catalog_sync_history,group_catalog_user,1,0,0,0
access_catalog_sync_preview_user,catalog.sync.preview user,model_catalog_sync_preview,base.group_portal,1,1,1,1
access_catalog_sync_change_user,catalog.sync.change user,model_catalog_sync_change,base.group_portal,1,1,1,1
access_catalog_saved_selection_manager,catalog.saved.selection manager,model_catalog_saved_selection,group_catalog_manager,1,1,1,1
access_catalog_saved_selection_portal,catalog.saved.selection portal,model_catalog_saved_selection,base.group_portal,1,1,1,1
access_catalog_attribute_mapping_manager,catalog.attribute.mapping manager,model_catalog_attribute_mapping,group_catalog_manager,1,1,1,1
access_catalog_attribute_mapping_portal,catalog.attribute.mapping portal,model_catalog_attribute_mapping,base.group_portal,1,1,1,0
access_catalog_attribute_value_mapping_manager,catalog.attribute.value.mapping manager,model_catalog_attribute_value_mapping,group_catalog_manager,1,1,1,1
access_catalog_attribute_value_mapping_portal,catalog.attribute.value.mapping portal,model_catalog_attribute_value_mapping,base.group_portal,1,1,1,0
access_product_product_portal,product.product portal,product.model_product_product,base.group_portal,1,0,0,0
access_product_attribute_portal,product.attribute portal,product.model_product_attribute,base.group_portal,1,0,0,0
access_product_attribute_value_portal,product.attribute.value portal,product.model_product_attribute_value,base.group_portal,1,0,0,0
access_product_template_attribute_line_portal,product.template.attribute.line portal,product.model_product_template_attribute_line,base.group_portal,1,0,0,0
access_product_template_attribute_value_portal,product.template.attribute.value portal,product.model_product_template_attribute_value,base.group_portal,1,0,0,0
